,Id,NEW_DATE,BC_1MONTH,BC_2MONTH,BC_3MONTH,BC_6MONTH,BC_1YEAR,BC_2YEAR,BC_3YEAR,BC_5YEAR,BC_7YEAR,BC_10YEAR,BC_20YEAR,BC_30YEAR,BC_30YEARDISPLAY,BC_4MONTH
441,,2023-10-06,5.59,5.6,5.63,5.59,5.43,5.08,4.87,4.75,4.79,4.78,5.13,4.95,4.95,5.64
440,,2023-10-05,5.57,5.59,5.61,5.56,5.39,5.03,4.82,4.68,4.73,4.72,5.06,4.89,4.89,5.62
439,,2023-10-04,5.56,5.58,5.61,5.57,5.42,5.05,4.85,4.72,4.75,4.73,5.05,4.87,4.87,5.62
438,,2023-10-03,5.55,5.6,5.62,5.58,5.49,5.15,4.95,4.8,4.84,4.81,5.13,4.95,4.95,5.62
437,,2023-10-02,5.56,5.6,5.62,5.58,5.49,5.12,4.88,4.72,4.73,4.69,5.0,4.81,4.81,5.62
436,,2023-09-29,5.55,5.6,5.55,5.53,5.46,5.03,4.8,4.6,4.61,4.59,4.92,4.73,4.73,5.61
435,,2023-09-28,5.56,5.61,5.56,5.53,5.46,5.04,4.83,4.62,4.63,4.59,4.9,4.71,4.71,5.61
434,,2023-09-27,5.54,5.59,5.58,5.53,5.49,5.1,4.89,4.67,4.69,4.61,4.91,4.73,4.73,5.62
433,,2023-09-26,5.54,5.58,5.58,5.53,5.45,5.04,4.84,4.62,4.62,4.56,4.86,4.7,4.7,5.61
432,,2023-09-25,5.54,5.58,5.58,5.52,5.45,5.09,4.83,4.62,4.61,4.55,4.84,4.67,4.67,5.6
431,,2023-09-22,5.52,5.58,5.56,5.52,5.46,5.1,4.8,4.57,4.53,4.44,4.7,4.53,4.53,5.61
430,,2023-09-21,5.52,5.57,5.57,5.52,5.46,5.12,4.85,4.61,4.57,4.49,4.74,4.56,4.56,5.61
429,,2023-09-20,5.53,5.57,5.56,5.51,5.47,5.12,4.82,4.52,4.46,4.35,4.57,4.4,4.4,5.61
428,,2023-09-19,5.53,5.56,5.54,5.51,5.45,5.08,4.79,4.51,4.47,4.37,4.6,4.43,4.43,5.59
427,,2023-09-18,5.53,5.56,5.55,5.51,5.44,5.05,4.74,4.46,4.41,4.32,4.57,4.4,4.4,5.6
426,,2023-09-15,5.51,5.56,5.56,5.49,5.43,5.02,4.72,4.45,4.41,4.33,4.59,4.42,4.42,5.6
425,,2023-09-14,5.52,5.57,5.55,5.5,5.42,5.0,4.68,4.42,4.38,4.29,4.57,4.39,4.39,5.59
424,,2023-09-13,5.53,5.56,5.55,5.51,5.42,4.96,4.64,4.39,4.34,4.25,4.52,4.34,4.34,5.6
423,,2023-09-12,5.52,5.56,5.56,5.53,5.42,4.98,4.66,4.41,4.36,4.27,4.54,4.35,4.35,5.58
422,,2023-09-11,5.52,5.56,5.55,5.51,5.4,4.97,4.64,4.4,4.37,4.29,4.56,4.37,4.37,5.58
421,,2023-09-08,5.52,5.56,5.55,5.49,5.42,4.98,4.68,4.39,4.35,4.26,4.52,4.33,4.33,5.6
420,,2023-09-07,5.52,5.56,5.53,5.5,5.4,4.94,4.66,4.38,4.35,4.27,4.55,4.36,4.36,5.59
419,,2023-09-06,5.52,5.55,5.55,5.52,5.44,5.01,4.73,4.44,4.39,4.3,4.56,4.37,4.37,5.6
418,,2023-09-05,5.51,5.56,5.55,5.51,5.42,4.94,4.65,4.37,4.35,4.27,4.56,4.38,4.38,5.59
417,,2023-09-01,5.51,5.55,5.53,5.47,5.36,4.87,4.57,4.29,4.27,4.18,4.48,4.29,4.29,5.58
416,,2023-08-31,5.52,5.55,5.56,5.48,5.37,4.85,4.54,4.23,4.19,4.09,4.39,4.2,4.2,5.61
415,,2023-08-30,5.55,5.53,5.56,5.51,5.39,4.9,4.57,4.27,4.22,4.12,4.42,4.23,4.23,5.6
414,,2023-08-29,5.54,5.53,5.56,5.52,5.37,4.87,4.56,4.26,4.21,4.12,4.42,4.23,4.23,5.57
413,,2023-08-28,5.56,5.53,5.58,5.56,5.44,4.98,4.69,4.38,4.32,4.2,4.48,4.29,4.29,5.6
412,,2023-08-25,5.56,5.53,5.61,5.61,5.44,5.03,4.72,4.44,4.37,4.25,4.5,4.3,4.3,5.59
411,,2023-08-24,5.55,5.53,5.58,5.59,5.39,4.98,4.69,4.39,4.34,4.23,4.49,4.3,4.3,5.57
410,,2023-08-23,5.54,5.53,5.57,5.55,5.35,4.95,4.64,4.36,4.3,4.19,4.46,4.27,4.27,5.56
409,,2023-08-22,5.54,5.53,5.57,5.57,5.39,5.02,4.75,4.49,4.44,4.34,4.61,4.42,4.42,5.55
408,,2023-08-21,5.55,5.53,5.57,5.58,5.37,4.97,4.7,4.46,4.42,4.34,4.64,4.45,4.45,5.55
407,,2023-08-18,5.53,5.52,5.55,5.52,5.35,4.92,4.63,4.38,4.34,4.26,4.55,4.38,4.38,5.54
406,,2023-08-17,5.55,5.52,5.56,5.53,5.36,4.94,4.67,4.42,4.38,4.3,4.58,4.41,4.41,5.54
405,,2023-08-16,5.52,5.53,5.56,5.54,5.37,4.97,4.68,4.42,4.37,4.28,4.55,4.38,4.38,5.54
404,,2023-08-15,5.53,5.52,5.56,5.55,5.36,4.92,4.64,4.36,4.31,4.21,4.49,4.32,4.32,5.51
